Symbol,Price_vs_USDC
SOL,95.658355098
USDC,1.0
USDT,0.999318
$WIF,0.368549
Bonk,1.40051e-05
$MYRO,0.136954965
mSOL,110.944023249
JitoSOL,103.470932214
JTO,2.485391968
bSOL,105.415294246
USEDCAR,0.05959588
PYTH,0.326371
HONEY,0.25176794
$BOZO,1.37704e-07
FLUXB,0.045634
SHDW,1.259014229
POPCAT,0.024366546
ETH,2529.60267531
USDCet,0.999867
RAY,1.206279
SILLY,0.065780604
NEON,1.46023438
HNT,7.34074849
ORCA,4.45921
PONKE,0.024372868
CHONKY,4.46339e-05
stSOL,110.539628845
GUAC,2.20995e-07
NOS,0.925926
Speero,3.91508e-07
LST,121.[phone]
MOBILE,0.00279151
JLP,1.841732
ZERO,0.941622656
WBTC,42726.64348034
LFNTY,1.867794
SAMO,0.013089733
CROWN,0.687172969
RENDER,3.71772563
OMNI,0.00035714937
ATLAS,0.0052248405
SLND,2.785093
UXD,0.999734
VONSPEED,0.00321078
USDTet,0.998943
SLO,0.00428768348
MNDE,0.255252249
ZBC,0.01246806
POLIS,0.36900274
SCS,0.00636673
monk,0.00247304
RLB,0.132137
BURRRD,4.76555e-08
GECKO,0.00022557
CIF,0.00126219
HXD,0.184608445
IOT,0.00202143
DOBI,0.00104185
OTK,0.054460671
DUST,0.567607059
RBT,6.57963e-06
LEIA,0.000143475
xLFNTY,1.525059
USDCpo,0.999666
PEEP,6.09739e-05
USDTpo,0.999705
MPLX,0.302357
SLIM,0.298767
STBOT,0.00228126202
PRNT,0.001195396
STEP,0.065283631
DARK,0.826227499
FOMO,0.104790845
ELON,1.68958e-07
ACS,0.00236957
GMT,0.312167447
SPDR,0.024936284
BNB,316.91901977
MATICpo,0.86148357
LIKE,0.030522572
SNS,0.013172761
EURC,1.102406
BERN,0.012829
PONK,4.36257e-08
HBB,0.337042
FRONK,3.43972e-08
$POPO,0.00169268399
WOOF,0.000112256
KNOB,0.000118998609
CORN,1.607681e-06
sols,3.35778386
USDCbs,1.00034902
COCO,0.000305514
USDTbs,0.99941391
TTT,0.00346801
BLZE,0.00189737455
KNK,0.784874165
AURY,1.133306262
PRISM,0.010089
DIO,0.044860704
USDH,0.945902
MELON,0.00116436
GENE,0.398835596
SRM,0.061193
wstETH,2919.67563572
AUDIO,0.1987848
TBTC,42695.81367547
REAL,0.231093549
KIN,1.41756e-05
ELU,0.021709166
NANA,0.00936016746
C98,0.259051
FCON,0.000316432
WIFOUT,0.000110426293
GST,0.012780075
MBS,0.030764
USDCav,0.999814
OVOL,0.70922
BabyBonk,0.00200913757
$WEN,3.10085e-07
SPX,0.0065677817
GRAPE,0.00439787
MEDIA,15.370515
abUSDC,1.002690907
SUSHI,1.09917013
PUMPR,0.00251251
SOBER,0.00115181298
SBONK,5.258985045
DAI,0.99848244
PUFF,0.011095654
BLOCK,0.051619
DAWG,0.020017596
SHILL,0.013156
$CWIF,8.79521e-09
UXP,0.012331218
NCTR,0.527036636
GP,0.204749838
DXL,0.014937
SBR,0.00386917
USDY,1.028172
FIDA,0.313093
SCOIN,0.011895249
aeWETH,2533.35677195
abUSDT,1.001360682
FISHY,0.040979
LOAF,6.89011e-06
CRP,0.00658130893
TULIP,2.482593
LMF,0.125324782
FOXY,0.0055371
CHILI,1.33389e-10
AI,0.000244420759
LARIX,0.000509285
HADES,0.044518676
GOFX,0.055643822
SNY,0.011283
$RKT,0.00361633
STARS,0.19194
MDF,0.00145616
DFL,0.00172658616
CWAR,0.023032965
WLKN,0.00674829623
DGLN,1.92661516e-05
MNGO,0.017966
HAWK,0.00241244
ATS,0.010550891
GARI,0.034631128
USDTav,0.998667
PUGAI,1.29436e-09
LDO,3.44095165
APEX,0.015348664
FM,0.221521
KI,0.00253643742
aeUSDT,1.001768803
LIQ,0.00300157
MOLA,8.67963636e-05
CHEEMS,0.000350206
HXRO,0.11336955
VC,0.061094504
SONIC,2.74423e-05
STSHIP,1.2354843e-06
FORGE,0.064975348
ARB,0.000541817
SAO,0.00444733692
SEI,4.447502
DEO,0.174937966
SDOGE,7.62871e-05
YAKU,0.00501931177
MRC,0.000733608462
ALEPH,0.17741925
PIP,0.095128959
OXY,0.017133
KING,3.37812753e-05
SLC,0.00477738
AART,0.00120849
PHY,0.026975958
DOGGO,5.91868e-09
KIRA,0.025273858
KITTY,0.000383359732
2080,0.00640357517
CHAD,0.00147490348
JELLY,0.033191
BUSDbs,1.00150251
CRWNY,0.00416398
LMDA,0.030273
SLCL,0.00592853971
RACEFI,0.012337
XSB,0.00041369701
HOLY,0.00389117812
BASIS,0.00419134
GROK,0.07743204
ABR,0.300046018
PRT,0.000620576
SOLAPE,0.00180270786
1SOL,0.02172942
DONK,5.0292e-09
FLTH,0.028904782
BRZ,0.207448
scnSOL,111.905197855
FOOD,0.00051564526
WGC,1.95613e-05
spurdo,8.18884293e-06
CAVE,0.077299
BABY,1.70039982e-05
FTM,0.395882053
ETX,0.00014184
RIN,0.139058697
sUSDC-9,1.0
JJJJC,0.000441122075
XTAG,0.029806
DOGO,6.72903e-06
$NEON,2.96823e-06
SLRS,0.00708012
SOLR,0.056239
POTATO,1.17041e-07
CHICKS,0.000159710654
WAG,0.0044116607
MDS,0.998329311
POLYGONE,4.18335e-06
SANDY,0.00060696
MEAN,0.03269
SOLPAD,8.23378087e-05
$GARY,0.140825262
PRIME,0.100661244
LSD,6.74024029e-05
BONES,0.000105177
aaUSDC,0.999289883
xSTEP,0.083559627
Cope,3.07003e-09
MANA,0.45660841
CLAY,2.689618
DEFI,1.40706e-10
VOID,0.00187771361
TAKI,0.020951411
JIMMY,0.000717684405
PAI,1.002605
CYS,0.00874791
TWT,1.24385983
AEVUM,0.013216592
CATO,0.00147100739
RATIO,0.010319
soETH,249.490416
BOOTY,0.000476745413
DUAL,0.031998
TOKE,0.000509344
STYLE,0.017576007
YARD,9.55656632e-05
N2H4,0.067727
lamp,0.000667435179
MER,0.000454335
MOON,6.97031e-06
FRIES,9.75737369e-05
IVN,0.351459
JSOL,110.319590238
SHIB,1.3154747e-05
BAT,0.24600052
HALLAIN,1.30282173e-05
PSY,0.0091037
PORT,0.037943
BMBO,3.76503261e-06
COPE,0.097709
NEAR,3.520262917
SONAR,0.010268438
GRAY,0.000815897067
JUNGLE,0.034082375
HOOD,5.2045422e-05
SBABYDOGE,6.75929e-09
MODUL,0.00127717955
APT,0.00173706
BOO,0.00371109104
SOLPAY,0.00175889792
JET,0.00319361403
aeUSDC,0.999558996
aaUSDT,0.99886521
JEFF,1.82251e-07
CSTR,0.00262127444
SAND,0.5011935
$TURBO,1.600662e-06
VIVAION,0.074842933
STR,0.00617376711
BOT,0.00092080062
SNTR,0.00184578347
apUSDT,1.002302
EPCT,0.01518
UST,0.022712
RAD,0.000780069
FLOOF,3.30378e-07
SYP,0.00162152611
KITTI,7.46974e-10
PEOPLE,0.03655395
XGLI,0.000743842
YOLO,9.18514e-10
SUNNY,0.000122413
MAPS,0.019295
AFSeX,0.139821
SDO,3.94359e-06
FRKT,0.15791448
WEC,0.00396450543
DINO,0.000690826
wHEX_v1,0.43977013
APYS,0.00866729727
JFI,0.19691497
DYDX,3.06633478
$SWTS,6.50924e-10
BOKU,0.039551265
DINOEGG,5.414182
GOLDY,3.55838417e-05
FSM,2.43481e-05
SUITE,0.00275116
vBLSH,0.00192895553
NLTK,3.81759754e-07
FAB,2.03687613e-06
acUSD,0.998044864
GOBI,0.000791286
GOSU,0.00064739474
OOGI,5.32876354e-06
UNQ,0.000350224
ISC,1.637674
ZAP,0.0028778014
MBC,0.932740394
SOLI,5.100014
AIO,0.019341393
WOOP,0.000309306
LUNA,0.000191919
SCY,8.11237e-06
NESTA,0.000210694479
SAIL,0.00644231
EUROe,1.097467
HEIST,0.312315
FEEL,0.00119624615
DUSK,0.00210179
soLINK,1.693185
BIRDS,1.52174e-06
SEEDED,0.000853477536
FUD,0.00979995
GEMS,0.000816005996
BANA,1.3661e-07
PISS,2.58574e-08
DABLNS,2.4005635e-06
xALGO,0.461213
DORKL,4.14464e-06
CMFI,0.00367324
ENRX,9.85393e-05
MADx,15.898251
$BEAR,6.16636529e-06
BBK,0.000460964849
MALL,3.2984e-05
OXS,0.000546710007
apUSDC,1.001739
abBUSD,0.998821694
wUST_v1,0.04154684
ZIG,0.084122305
PERP,27.322404
TOLY,9.42518352e-05
sSOL,103.024876941
ISKT,0.00730992
daoSOL,105.401569238
TINY,0.00376035
SLOW,0.00313191
NOVA,0.024598989
SWOLE,7.89100533e-06
Orys,0.00274731082
POOR,1.06609e-09
MOAR,2.98972e-06
WIPE,1.64019945e-05
VINU,3.73189e-06
NOCT,9.56940275e-06
ANA,0.102793
CLUB,1.08726363e-05
QUEST,0.00013055
LPFi,0.025796678
SOLA,0.00306054981
PLD,0.00408101
GEM,3.03561e-08
RUN,0.000124852145
green,5.33265458e-06
ARTE,3.86268e-05
DRAW,0.000104402
LSTAR,0.000417017
VIBEZ,3.49858433e-05
soSUSHI,0.374498
Froggo,1.70222589e-06
UNI,6.78957205
MEND,0.000166625533
FOCK,7.75922e-08
soBTC,1720.548511
CAPY,0.000849544463
$HONEY,0.000869035
BOP,0.00046866617
BABS,6.02959e-09
soFTT,2.515518
wHAPI,29.077066808
SVIZ,2.63838717e-05
NEKI,3.70414304e-05
DEDS,0.00814112132
BMT,0.010616175
EDUST,0.00482076886
BIJU,0.000743094189
COINFRA,0.0041919
MONKES,4.699248
NIRV,0.015907
UPS,0.00019742
FREN,4.58779484e-06
BORG,0.000851102
BURR,0.00419755
EYE,1.15694e-05
aaDAI,1.005531291
$WNZ,0.000637114
MMA,0.00700101758
PAW,0.000828842844
DMV,0.00024637766
TROG,2.39671e-06
EDO,0.000124953481
FANT,0.00234208
RAIN,0.00077751
$BEN,1.601369e-09
POVT,1.81592e-05
$CRYPT,0.00264037229
ENX,1.06962885e-05
zSOL,91.47772108
SSU,0.000918760736
YAW,0.000161773
cgntSOL,102.364193064
YORK,8.1117052e-07
GLXY,0.00159812445
MC,0.438249501
BAIL,9.53514443e-05
HTO,0.00186560144
PSG,0.025347
WOLF,5.91789e-06
CKC,8.8512e-05
MIMO,0.000306891124
CRYY,1.82176911e-06
BHST,0.011366
ROPE,0.00412787026
swhETH-9,2532.699044185
UM,3.25543e-05
DPUNKZ,2.812148
SRMet,0.061136
$FROG,0.00151895335
WIZE,0.000376854
POT,0.000159878127
NNI,0.0027104
PSOL,0.009542244
BATT,9.5774613e-06
IP3,0.010248114
$MILK,3.1477311e-05
KURO,0.000513405
RPC,1.41889e-05
PRGC,0.000765233804
SPACEGOLD,9.87763e-05
BOOP,0.001263713867
$YETI,9.03143759e-06
ISL,1.22928359e-05
BITXBIT,9.66354992
KRUG,0.078293
UNKN,0.00248675821
Orbs,0.03674985
PHNX,3.25455e-07
VCC,0.00112603
SKULL,7.09867e-05
CHB,0.000231696566
SVT,0.014027
PIXL,0.0014351892
TAP,0.00522167682
DGE,6.27379404e-05
$Clown,4.85832531e-07
renBTC,1905.21915736
ROL,1.75747e-05
DCAP,0.129051
XCOPE,0.406504
DARC,0.0011242527
USH,0.965947701
SPORE,0.04364164
SAC,0.756315
ROLL,0.00137236
TPC,1.92998e-06
SOULO,0.000137131044
WHEY,0.000226078
SOLC,0.000101526548
yPRT,0.000624041
AXSet,8.55566747
CRM,0.00357483457
PU238,7.53293e-07
SANTA,4.09080533e-07
FRNT,0.000185352951
pSOL,94.565894651
1SP,8.79092245e-07
BUD,1.013936
FTT,4.54545023
sMEAN,0.049114
EGO,0.000228186547
soALEPH,0.00395086
Miku,0.00124236
CSM,0.00357767
$KSH,2.65865391e-07
T,0.04870869
COBAN,0.00117866
DEV,0.014991591
BURD,0.000754344715
SHARDS,0.000447435993
BIRD,3.15402e-06
USDK,0.99797589
GMERS,0.00310077
WHO,7.84894328e-06
ACF,7.633588
BULL,1.76600844e-06
ASTRALIS,9.18894e-05
$TEST,4.19344e-06
FamSOL,0.00897845924
ICE,3.80237432e-06
GRLC,0.00131049202
SLX,0.00408327493
SHARK,1.25874035e-06
DATE,0.000619954082
WAVE,0.000261696873
FUJI,0.00041888
WET,1.823686757
SCRAP,0.00197932
sETH-8,249.74463611
FEED,0.959785
FUM,3.47864395e-06
CREAMY,0.000714518392
ELIXIR,0.012145156
prtSOL,109.03429884
wBUSD_v1,1.000516734
KRILL,0.000107409252
sUSDC-8,1.0
BSLSK,0.066917
SHUT,2.59253951e-06
WATT,3.406602347
soYFI,5250.170631
MAI,0.899719901
ssoFTT-8,2.51551779
acUSDC,0.989327676
wFRAX_v1,0.992798169
aeDAI,1.00014404
USN,0.984412076
calUSD,1.009192208
swFTT-9,4.545450229
aeFTT,4.859963057
WVE,0.000393208162
NRC,2.72414e-07
abETH,2547.000500664
KKO,0.000443476117
FRAX,0.99253324
BUSDet,1.00721766
wHUSD_v1,0.999895
sUST-8,0.02274632
xUSD,0.76865
T1NY,0.00012420037
GYC,6.22845078e-05
swtUST-9,0.02274632
HCOIN,0.00026677
sFTT-9,2.515517789
wFTT_v1,9.406077833
CHAI,1.05263158
xFTT,4.56061966
wDingocoin,1.1874541e-05
GMSOL,3.78780421e-05
BOFB,0.00026029865
RRR,0.061040369
MELL,0.011881
sUSDT-9,0.999335362
KOMO,0.0033616
sUSDT-8,0.99933536
ATH,146.054057101
SLB,0.016118803
HUNT,0.00105320765
SBC,1.000162834
DASCH,0.00030758171
HONE,0.00465246
ALIEN,1.28514e-06
GMFC,0.000181624
TENKAI,0.015434
SOL100,51.075044519
GOD,81.234768
CKKA,0.00300524544
HYPE,0.0121948
DGNA,0.011403
CRRT,2.43687e-07
XTR,4.8147577e-05
DBC,0.00182338
KART,0.000479341
OOINK,0.000809341426
POZZ,0.0011659823
MSI,0.09305
WTRBR,0.000989454
FORA,8.4510703e-05
MRX,0.000229487039
LILY,0.000182234
HOTTO,0.064462472
LUNY,6.912126358
ICHIGO,3.8626404e-06
SMRAI,0.00415338796
PRANA,0.011898
FRENS,0.00219361
WEYU,7.4447524e-05
CHIMP,3.58313973e-05
CCC,1.36627159e-06
TICKET,2.3912213e-05
GODZ,0.00115469023
WNDO,0.0031164485
RING,0.000651773646
PULP,4.631377604
SIXY,3.60761546e-05
JUNKz,0.00028871123
RIBBET,0.00127807611
MOONBURN,0.00765187
QUACK,0.0029074
CORE,0.00362714692
QDOT,3.9745841e-06
DLP8,0.0013095666
KLGT,0.010853906
CHP,0.000275618415
$FORCE,1.95464166e-06
WMP,0.000546694906
FBZ,3.22552416e-06
CMPN,0.00900901
GU,0.089134376
NEO,0.0061505409
TKMK,0.000286363566
ILU,0.00135996375
rLGND,483.048919765
KREECHURE,0.162792
sBTC-8,1720.54851087
laineSOL,103.957384749
eSOL,108.320102141
SIX,27.688427614
CHI,0.00559570858
CROWS,0.00466734
sLUNA-9,0.000207786927
DKM,1.52471119e-05
RIBH,0.33741
SOOSH,0.00258538
BOTS,0.012556
AGVZ,22.051342464
WHALES,0.523752
GSOL,93.901740224
DAPE,1.936483
ENG,0.00053004
TAPES,0.056163
SUPER,4.74793e-05
DRIPSPLIT,0.018007
xETH,2471.907023864
aSOL,108.126927688
FOXES,1.62285
PUDDY,0.04265
sBTC-9,1720.548510865
WAVES,0.428504
BTL,2.2608232e-05
rZOOM,34.03970045
D/ACC,4.26506261e-05
UPT,1.00602e-05
IVRY,1.95427
METAS,0.023411967
VROOM,0.000351389
SLITE,0.014642194
CHADS,0.393298
white,0.00253086188
rFRAKT,192.230383162
$FLY,0.00121922
SATORI,0.00846243
